# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/instruction_fetch.sv rtl/instruction_memory.sv rtl/if_stage.sv tb/tb_if_stage.sv --top-module tb_if_stage -o sim_if_stage --Mdir obj_dir_if"
S  12247416    51883  1783338876   180356494  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52053  1783338876   204356506  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52054  1783338876   204356506  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5600    56092  1783696029   231164917  1783696029   231164917 "obj_dir_if/Vtb_if_stage.cpp"
T      3599    56091  1783696029   231042617  1783696029   231042617 "obj_dir_if/Vtb_if_stage.h"
T      1902    56105  1783696029   232257017  1783696029   232257017 "obj_dir_if/Vtb_if_stage.mk"
T      1636    56089  1783696029   230804517  1783696029   230804517 "obj_dir_if/Vtb_if_stage__Syms.cpp"
T      1489    56090  1783696029   230961417  1783696029   230961417 "obj_dir_if/Vtb_if_stage__Syms.h"
T       314    56101  1783696029   232046017  1783696029   232046017 "obj_dir_if/Vtb_if_stage__TraceDecls__0__Slow.cpp"
T      2786    56102  1783696029   232151517  1783696029   232151517 "obj_dir_if/Vtb_if_stage__Trace__0.cpp"
T      8238    56100  1783696029   232046017  1783696029   232046017 "obj_dir_if/Vtb_if_stage__Trace__0__Slow.cpp"
T      1475    56094  1783696029   231307917  1783696029   231307917 "obj_dir_if/Vtb_if_stage___024root.h"
T      8684    56099  1783696029   231842717  1783696029   231842717 "obj_dir_if/Vtb_if_stage___024root__DepSet_h147629a9__0.cpp"
T      7664    56097  1783696029   231572817  1783696029   231572817 "obj_dir_if/Vtb_if_stage___024root__DepSet_h147629a9__0__Slow.cpp"
T      3087    56098  1783696029   231691117  1783696029   231691117 "obj_dir_if/Vtb_if_stage___024root__DepSet_h9927b9fa__0.cpp"
T       984    56096  1783696029   231422917  1783696029   231422917 "obj_dir_if/Vtb_if_stage___024root__DepSet_h9927b9fa__0__Slow.cpp"
T       766    56095  1783696029   231343317  1783696029   231343317 "obj_dir_if/Vtb_if_stage___024root__Slow.cpp"
T      1102    56103  1783696029   232185717  1783696029   232185717 "obj_dir_if/Vtb_if_stage__main.cpp"
T       786    56093  1783696029   231259117  1783696029   231259117 "obj_dir_if/Vtb_if_stage__pch.h"
T       972    56106  1783696029   232257017  1783696029   232257017 "obj_dir_if/Vtb_if_stage__ver.d"
T         0        0  1783696029   232257017  1783696029   232257017 "obj_dir_if/Vtb_if_stage__verFiles.dat"
T      1841    56104  1783696029   232215617  1783696029   232215617 "obj_dir_if/Vtb_if_stage_classes.mk"
S       778    41947  1783695373   307213651  1783695373   307213651 "rtl/if_stage.sv"
S       498    42137  1783695376   737424304  1783695376   737424304 "rtl/instruction_fetch.sv"
S       270    44908  1783695576   744690015  1783695576   744690015 "rtl/instruction_memory.sv"
S      1132    55940  1783695926   480259346  1783695926   480259346 "tb/tb_if_stage.sv"
